id,event_id,log_name,source,message,timestamp,category,severity,description,recommended_action,level
28491,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscCloudBackupProvider
 and APPID 
Unavailable
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-05T13:38:35,COM / Permissions,Medium,DCOM permission issue detected.,,Warning
28492,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscCloudBackupProvider
 and APPID 
Unavailable
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-05T13:38:36,COM / Permissions,Medium,DCOM permission issue detected.,,Warning
28493,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscBrokerManager
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-05T13:40:17,COM / Permissions,Medium,DCOM permission issue detected.,,Warning
28494,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscDataProtection
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-05T13:40:17,COM / Permissions,Medium,DCOM permission issue detected.,,Warning
28495,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.SecurityAppBroker
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-05T13:40:17,COM / Permissions,Medium,DCOM permission issue detected.,,Warning
28496,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 and APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-05T13:43:46,COM / Permissions,Medium,DCOM permission issue detected.,,Warning
28497,700,System,Win32k,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1),2026-02-05T14:24:02,,,,,Warning
28498,700,System,Win32k,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1),2026-02-05T14:24:02,,,,,Warning
28499,701,System,Win32k,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0),2026-02-05T14:26:50,,,,,Warning
28500,701,System,Win32k,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0),2026-02-05T14:26:50,,,,,Warning
28501,700,System,Win32k,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1),2026-02-05T15:06:39,,,,,Warning
28502,700,System,Win32k,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1),2026-02-05T15:06:39,,,,,Warning
28503,701,System,Win32k,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0),2026-02-05T15:33:01,,,,,Warning
28504,701,System,Win32k,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0),2026-02-05T15:33:01,,,,,Warning
28505,700,System,Win32k,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1),2026-02-05T15:54:21,,,,,Warning
28506,700,System,Win32k,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1),2026-02-05T15:54:21,,,,,Warning
28507,701,System,Win32k,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0),2026-02-05T18:52:14,,,,,Warning
28508,701,System,Win32k,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0),2026-02-05T18:52:14,,,,,Warning
28509,1801,System,Microsoft-Windows-TPM-WMI,"Secure Boot CA/keys need to be updated. This device signature information is included here.
DeviceAttributes: FirmwareManufacturer:AMI;FirmwareVersion:F.02;OEMModelBaseBoard:8C2F;OEMManufacturerName:HP;OSArchitecture:amd64;
BucketId: c840f4def6d85ade5d012f5db6ef4dadeff839bc8eb6264117fa8ac11f14c730
BucketConfidenceLevel: 
UpdateType: 0
HResult: The operation completed successfully.",2026-02-05T18:52:18,,,,,Warning
