id,event_id,log_name,source,message,timestamp,category,severity,description,recommended_action
2291,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2292,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2293,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2294,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2295,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2296,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2297,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2298,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2299,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2300,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 14 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2301,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 15 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T08:14:49,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2518,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2519,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2520,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2521,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2522,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2523,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2524,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2525,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2526,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2527,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2528,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2529,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2530,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2531,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2532,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 14 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2533,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 15 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-30T18:33:17,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2663,6008,System,EventLog,The previous system shutdown at 22:43:25 on ?30/?01/?2026 was unexpected.,2026-01-31T11:02:36,Unexpected Shutdown,Critical,Previous system shutdown was unexpected.,Analyze crash logs
2682,41,System,Microsoft-Windows-Kernel-Power,"The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.",2026-01-31T11:02:24,Boot & Power,Critical,System rebooted without a clean shutdown.,
2685,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2686,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2687,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2688,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2689,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2690,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2691,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2692,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2693,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2694,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2695,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2696,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2697,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2698,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2699,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 14 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2700,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 15 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T11:02:27,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2900,6008,System,EventLog,The previous system shutdown at 20:56:10 on ?31/?01/?2026 was unexpected.,2026-01-31T20:58:01,Unexpected Shutdown,Critical,Previous system shutdown was unexpected.,Analyze crash logs
2916,41,System,Microsoft-Windows-Kernel-Power,"The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.",2026-01-31T20:57:48,Boot & Power,Critical,System rebooted without a clean shutdown.,
2919,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2920,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2921,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2922,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2923,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2924,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 147
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2925,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2926,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2927,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2928,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 143
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2929,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2930,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 160
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2931,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 12 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2932,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 13 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 155
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2933,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 14 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
2934,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 15 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 151
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-01-31T20:57:52,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
3199,6008,System,EventLog,The previous system shutdown at 23:52:14 on ?01/?02/?2026 was unexpected.,2026-02-02T17:39:33,Unexpected Shutdown,Critical,Previous system shutdown was unexpected.,Analyze crash logs
3218,41,System,Microsoft-Windows-Kernel-Power,"The system has rebooted without cleanly shutting down first. This error could be caused if the system stopped responding, crashed, or lost power unexpectedly.",2026-02-02T17:39:20,Boot & Power,Critical,System rebooted without a clean shutdown.,
3225,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-02-02T17:39:25,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
3226,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 135
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-02-02T17:39:25,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
3227,55,System,Microsoft-Windows-Kernel-Processor-Power,"Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (LPI) States (3 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3801
Maximum performance percentage: 139
Minimum performance percentage: 28
Minimum throttle percentage: 11",2026-02-02T17:39:25,File System Corruption,Critical,The file system structure on the disk is corrupt.,Run chkdsk and escalate
